GF1>+ - Capture,,,,,,,,,,,GF1>Kir2.1 - Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,GF1>+ - Escape,,,,,,,,,,,,,,,GF1>Kir2.1 - Escape,,,,,,,,,,,
Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle
-215,50.05286335,-91,62.69872896,-126,88.89977615,-187,87.0057865,-117,54.50789264,,-88,76.80622296,-91,57.86105974,-143,79.04892782,-107,65.79538023,-102,68.86439508,-75,75.06747734,-85,68.18203742,-82,84.59439128,-69,79.30855714,-58,64.49825585,-125,77.2075602,-87,84.57675113,-63,43.18274695,,-63,43.18274695,-52,83.88723124,-128,59.16731536,-90,79.93738342,-78,68.33502663,-134,86.68093833,-44,78.61962983,,-44,78.61962983,-75,81.7277927,-78,74.48847462,-116,67.53409404,-285,85.1123199,-110,63.0675991
-214,50.0112435,-90,62.7322908,-125,88.86048737,-186,86.92644106,-116,54.5842475,,-87,76.73197497,-90,57.88359477,-142,79.06993273,-106,65.79175213,-101,68.87251487,-74,75.15510632,-84,68.15707351,-81,84.50629562,-68,79.26905834,-57,64.52951245,-124,77.17221984,-86,84.48331875,-62,43.52052453,,-62,43.52052453,-51,83.85672381,-127,59.20344826,-89,79.88129877,-77,68.32355811,-133,86.64695485,-43,78.65036884,,-43,78.65036884,-74,81.6745127,-77,74.40033152,-115,67.6039613,-284,85.11190908,-109,63.10256816
-213,49.96865296,-89,62.76630189,-124,88.81971833,-185,86.84450479,-115,54.66296183,,-86,76.65599751,-89,57.9057915,-141,79.09100443,-105,65.7879765,-100,68.8859481,-73,75.24509722,-83,68.13193556,-80,84.41611603,-67,79.22649761,-56,64.56080938,-123,77.13924874,-85,84.38658743,-61,43.87483298,,-61,43.87483298,-50,83.82546414,-126,59.24118503,-88,79.8245476,-76,68.31227057,-132,86.61316245,-42,78.68246332,,-42,78.68246332,-73,81.62026694,-76,74.30836721,-114,67.67637867,-283,85.11191646,-108,63.13607132
-212,49.92514351,-88,62.8006946,-123,88.77748377,-184,86.76004688,-114,54.74398281,,-85,76.57838306,-88,57.92754634,-140,79.11207012,-104,65.78404814,-99,68.90506151,-72,75.33741468,-82,68.10667803,-79,84.32394543,-66,79.1807383,-55,64.59204245,-122,77.10898665,-84,84.28658347,-60,44.24600046,,-60,44.24600046,-49,83.79346755,-125,59.28054024,-87,79.76726535,-75,68.30122645,-131,86.57968234,-41,78.71591548,,-41,78.71591548,-72,81.56516586,-75,74.21256853,-113,67.75131842,-282,85.11237678,-107,63.16787609
-211,49.88077374,-87,62.83541887,-122,88.73380084,-183,86.67314704,-113,54.82725809,,-84,76.49922962,-87,57.94875111,-139,79.13304857,-103,65.77995218,-98,68.93019326,-71,75.43202221,-81,68.08136599,-78,84.22987924,-65,79.13167179,-54,64.62310066,-121,77.08174945,-83,84.18330719,-59,44.63428664,,-59,44.63428664,-48,83.76073311,-124,59.32152116,-86,79.70957882,-74,68.2904828,-130,86.54662989,-40,78.75072228,,-40,78.75072228,-71,81.50932631,-74,74.11292642,-112,67.82875061,-281,85.11332685,-106,63.19774882
-210,49.83560877,-86,62.8704421,-121,88.68868887,-182,86.58389599,-112,54.91273575,,-83,76.41864029,-86,57.96929277,-138,79.15385036,-102,65.77566165,-97,68.96165211,-70,75.52888488,-80,68.05607467,-77,84.1340149,-64,79.07921643,-53,64.65386554,-120,77.05782788,-82,84.07673376,-58,45.03988242,,-58,45.03988242,-47,83.72724335,-123,59.36412775,-85,79.65160575,-73,68.28009155,-129,86.51411397,-39,78.78687509,,-39,78.78687509,-70,81.45287068,-73,74.00943661,-111,67.90864315,-280,85.11480537,-105,63.22545558
-209,49.78971983,-85,62.90574768,-120,88.64216962,-181,86.49239591,-111,55.00036408,,-82,76.33672251,-85,57.9890545,-137,79.17437862,-101,65.77113749,-96,68.99971751,-69,75.62797329,-79,68.03088828,-76,84.03645118,-63,79.02331404,-52,64.6842102,-119,77.03748816,-81,83.96681569,-57,45.46291214,,-57,45.46291214,-46,83.69296473,-122,59.40835334,-84,79.59345542,-72,68.27010089,-128,86.48223688,-38,78.82435939,,-38,78.82435939,-69,81.3959255,-72,73.90210076,-110,67.99096181,-279,85.11685246,-104,63.25076306
-208,49.74318339,-84,62.94133304,-119,88.59426803,-180,86.39876073,-110,55.09009123,,-81,76.25358703,-84,58.00791767,-136,79.19452972,-100,65.76632953,-95,69.04463919,-68,75.7292676,-78,68.00589829,-75,83.9372871,-62,78.9639269,-51,64.71399842,-118,77.02097267,-80,83.85348509,-56,45.9034296,,-56,45.9034296,-45,83.65784813,-121,59.45418568,-83,79.53522913,-71,68.26055676,-127,86.45109451,-37,78.86315426,,-37,78.86315426,-68,81.33862071,-71,73.79092719,-109,68.0756701,-278,85.11950913,-103,63.27343961
-207,49.696079,-83,62.97720785,-118,88.54501311,-179,86.30311634,-109,55.1818652,,-80,76.16934726,-83,58.02576362,-135,79.21419352,-99,65.76117753,-94,69.09663687,-67,75.83275964,-77,67.98120131,-74,83.83662106,-61,78.9010361,-50,64.74308376,-117,77.00850065,-79,83.73665625,-55,46.36140952,,-55,46.36140952,-44,83.62182916,-120,59.50160754,-82,79.47702045,-70,68.2515036,-126,86.42077642,-36,78.90323175,,-36,78.90323175,-67,81.28108979,-70,73.67593142,-108,68.16272924,-277,85.12281676,-102,63.29325651
-206,49.64848657,-82,63.01339211,-117,88.49443885,-178,86.20560091,-108,55.27563429,,-79,76.08411927,-82,58.04247562,-134,79.2332534,-98,65.7556118,-93,69.15590034,-66,75.93845228,-76,67.95689727,-73,83.73455029,-60,78.83464082,-49,64.77130874,-116,77.00026877,-78,83.61622795,-54,46.83674129,,-54,46.83674129,-43,83.58482847,-119,59.55059709,-81,79.41891552,-69,68.24298392,-125,86.39136616,-35,78.94455613,,-35,78.94455613,-66,81.22347041,-69,73.5571364,-107,68.2520982,-276,85.12681692,-101,63.30999057
